number of days,Frequency of applying in a month,place,department,designation,leave_type,reason,Status,
1,2,office,cleaners,foreman,earned,accompany child,Approved,
10,3,out of town,marketing,manager,earned,accompany child,Rejection,
12,1,out of town,cleaners,manager,medical,accompany child,Rejection,
27,0,home,finance,employee,earned,marriage,Rejection,
16,1,home,cleaners,manager,medical,personal,Rejection,
20,2,home,IT,ad-hoc,medical,medical,Rejection,
21,5,office,operations,manager,extension leave,death,Rejection,
1,2,home,marketing,foreman,earned,medical,Approved,
17,1,office,IT,foreman,casual,emergency for family,Rejection,
14,5,home,HR,supervisor,earned,marriage,Rejection,
5,4,out of town,R&D,manager,EOL,duty leave,Rejection,
15,1,out of town,cleaners,foreman,medical,emergency for family,Rejection,
16,0,home,marketing,manager,official,accompany child,Rejection,
5,3,out of town,R&D,manager,casual,medical,Approved,
4,5,out of town,HR,foreman,official,death,Rejection,
14,5,office,IT,supervisor,earned,emergency for family,Rejection,
8,1,office,HR,foreman,casual,duty leave,Rejection,
21,4,home,R&D,manager,earned,duty leave,Rejection,
20,4,office,finance,employee,casual,medical,Rejection,
1,5,out of town,finance,foreman,official,marriage,Rejection,
24,4,home,IT,foreman,official,accompany child,Rejection,
24,5,home,HR,supervisor,EOL,accompany child,Rejection,
9,4,out of town,marketing,supervisor,earned,accompany child,Rejection,
25,1,office,finance,employee,casual,emergency for family,Rejection,
2,1,office,operations,supervisor,medical,medical,Approved,
10,4,home,HR,ad-hoc,EOL,medical,Rejection,
22,5,home,IT,employee,official,accompany child,Rejection,
10,0,home,marketing,ad-hoc,extension leave,medical,Approved,
11,1,office,R&D,supervisor,earned,death,Rejection,
10,4,out of town,operations,foreman,EOL,emergency for family,Rejection,
30,4,out of town,marketing,employee,EOL,personal,Rejection,
27,3,out of town,cleaners,ad-hoc,extension leave,personal,Rejection,
4,1,home,marketing,manager,medical,personal,Rejection,
7,5,out of town,R&D,employee,casual,death,Rejection,
7,4,office,marketing,supervisor,casual,medical,Rejection,
28,1,office,R&D,supervisor,medical,emergency for family,Rejection,
23,0,home,R&D,manager,casual,duty leave,Rejection,
23,0,office,marketing,employee,EOL,personal,Rejection,
8,5,office,marketing,foreman,extension leave,death,Approved,
18,0,out of town,R&D,foreman,EOL,medical,Rejection,
9,2,home,operations,supervisor,earned,death,Approved,
2,1,office,R&D,ad-hoc,earned,personal,Approved,
15,4,out of town,finance,supervisor,medical,medical,Approved,
2,0,office,finance,employee,casual,personal,Approved,
17,4,out of town,marketing,foreman,extension leave,duty leave,Approved,
23,1,home,R&D,supervisor,casual,marriage,Rejection,
15,0,office,operations,ad-hoc,casual,marriage,Rejection,
12,5,home,operations,manager,extension leave,marriage,Rejection,
6,2,office,R&D,foreman,extension leave,medical,Approved,
29,0,home,marketing,supervisor,earned,personal,Rejection,
23,0,home,HR,foreman,earned,duty leave,Rejection,
1,5,out of town,operations,supervisor,medical,personal,Rejection,
11,1,office,R&D,supervisor,earned,marriage,Rejection,
28,0,office,cleaners,ad-hoc,medical,death,Rejection,
24,0,out of town,operations,manager,casual,personal,Rejection,
1,5,office,operations,foreman,extension leave,personal,Approved,
27,4,out of town,marketing,foreman,extension leave,death,Rejection,
5,0,home,R&D,ad-hoc,medical,duty leave,Rejection,
2,3,out of town,operations,ad-hoc,official,marriage,Rejection,
27,5,office,cleaners,supervisor,medical,personal,Rejection,
1,1,out of town,operations,foreman,earned,emergency for family,Approved,
21,1,office,IT,manager,casual,personal,Rejection,
20,3,out of town,operations,ad-hoc,official,death,Rejection,
11,5,office,IT,ad-hoc,medical,marriage,Rejection,
16,2,out of town,HR,manager,extension leave,personal,Rejection,
11,3,home,R&D,manager,EOL,personal,Rejection,
4,5,out of town,cleaners,foreman,extension leave,accompany child,Rejection,
23,3,office,cleaners,employee,medical,emergency for family,Rejection,
25,4,out of town,marketing,supervisor,extension leave,personal,Rejection,
26,4,home,HR,manager,extension leave,duty leave,Approved,
25,3,office,operations,supervisor,extension leave,personal,Rejection,
16,0,out of town,HR,supervisor,earned,medical,Rejection,
17,3,home,marketing,ad-hoc,official,death,Rejection,
28,5,home,cleaners,supervisor,official,marriage,Rejection,
15,1,out of town,finance,foreman,extension leave,duty leave,Approved,
30,1,out of town,R&D,employee,casual,duty leave,Rejection,
17,4,out of town,operations,manager,medical,duty leave,Rejection,
5,5,home,cleaners,supervisor,earned,medical,Approved,
11,5,office,cleaners,manager,official,marriage,Rejection,
8,5,out of town,finance,manager,extension leave,marriage,Approved,
12,0,office,IT,foreman,earned,accompany child,Rejection,
10,1,out of town,R&D,ad-hoc,extension leave,marriage,Rejection,
12,0,office,cleaners,employee,medical,accompany child,Rejection,
11,0,out of town,marketing,manager,earned,accompany child,Rejection,
29,2,office,R&D,manager,medical,personal,Rejection,
19,2,home,IT,supervisor,official,accompany child,Rejection,
18,2,out of town,R&D,foreman,extension leave,death,Rejection,
22,0,home,R&D,foreman,extension leave,death,Rejection,
28,4,office,cleaners,employee,extension leave,accompany child,Rejection,
8,1,office,marketing,ad-hoc,casual,emergency for family,Rejection,
20,1,home,cleaners,foreman,extension leave,emergency for family,Rejection,
9,2,home,finance,employee,official,death,Rejection,
24,4,out of town,operations,manager,casual,medical,Rejection,
14,0,out of town,marketing,ad-hoc,medical,marriage,Rejection,
15,3,home,R&D,supervisor,EOL,death,Rejection,
17,0,out of town,marketing,supervisor,casual,accompany child,Rejection,
18,3,office,operations,foreman,official,accompany child,Rejection,
6,1,out of town,R&D,ad-hoc,medical,medical,Approved,
30,1,home,R&D,ad-hoc,extension leave,marriage,Rejection,
13,2,home,cleaners,employee,extension leave,marriage,Rejection,
18,3,office,HR,employee,extension leave,death,Rejection,
1,2,home,finance,ad-hoc,EOL,medical,Approved,
29,0,office,IT,employee,extension leave,duty leave,Rejection,
10,3,home,HR,employee,official,marriage,Rejection,
19,4,office,IT,supervisor,medical,marriage,Rejection,
2,1,office,operations,manager,earned,emergency for family,Approved,
22,4,home,HR,manager,earned,emergency for family,Rejection,
2,4,out of town,HR,ad-hoc,extension leave,duty leave,Approved,
6,4,office,finance,employee,medical,personal,Rejection,
21,2,office,IT,supervisor,EOL,personal,Rejection,
25,3,office,R&D,manager,EOL,death,Rejection,
8,3,out of town,marketing,manager,earned,emergency for family,Approved,
19,2,home,operations,employee,medical,emergency for family,Rejection,
8,4,office,cleaners,supervisor,EOL,emergency for family,Rejection,
12,0,out of town,operations,manager,official,emergency for family,Rejection,
21,5,home,finance,supervisor,official,duty leave,Approved,
3,0,home,cleaners,employee,earned,medical,Approved,
16,4,out of town,IT,employee,earned,marriage,Rejection,
5,3,out of town,cleaners,foreman,extension leave,medical,Approved,
1,4,out of town,cleaners,manager,EOL,marriage,Approved,
15,1,office,finance,supervisor,extension leave,marriage,Rejection,
17,1,home,IT,manager,EOL,medical,Rejection,
2,2,office,finance,manager,casual,accompany child,Approved,
7,3,office,R&D,supervisor,EOL,death,Approved,
6,3,office,finance,employee,EOL,duty leave,Rejection,
23,5,out of town,finance,ad-hoc,extension leave,accompany child,Rejection,
26,0,out of town,cleaners,ad-hoc,official,medical,Rejection,
10,0,office,marketing,ad-hoc,official,medical,Rejection,
8,5,office,HR,manager,official,death,Rejection,
9,4,office,R&D,employee,casual,marriage,Approved,
11,0,home,cleaners,supervisor,official,marriage,Rejection,
5,5,out of town,HR,foreman,casual,duty leave,Rejection,
6,5,out of town,cleaners,manager,official,death,Rejection,
15,4,out of town,operations,employee,earned,accompany child,Rejection,
2,2,home,R&D,supervisor,official,marriage,Rejection,
1,1,home,operations,employee,extension leave,emergency for family,Approved,
3,1,office,HR,supervisor,extension leave,marriage,Approved,
18,1,home,finance,foreman,casual,accompany child,Rejection,
8,5,home,R&D,ad-hoc,earned,accompany child,Rejection,
17,1,out of town,R&D,supervisor,earned,duty leave,Rejection,
29,4,out of town,R&D,employee,extension leave,emergency for family,Rejection,
26,3,office,IT,ad-hoc,medical,marriage,Rejection,
9,3,out of town,HR,foreman,EOL,personal,Rejection,
7,4,home,finance,supervisor,earned,accompany child,Rejection,
8,1,out of town,R&D,manager,casual,personal,Approved,
3,2,home,cleaners,manager,earned,emergency for family,Approved,
28,5,out of town,IT,supervisor,extension leave,duty leave,Rejection,
23,4,office,HR,foreman,earned,marriage,Approved,
22,4,out of town,R&D,employee,medical,duty leave,Rejection,
16,3,home,HR,supervisor,EOL,marriage,Rejection,
26,2,out of town,IT,ad-hoc,earned,marriage,Rejection,
18,4,out of town,operations,employee,EOL,personal,Rejection,
13,0,home,marketing,manager,extension leave,death,Approved,
11,0,home,marketing,manager,medical,personal,Rejection,
12,4,office,cleaners,manager,medical,personal,Rejection,
25,0,office,HR,foreman,earned,personal,Rejection,
2,3,out of town,cleaners,foreman,EOL,death,Approved,
10,5,office,cleaners,foreman,medical,marriage,Rejection,
20,0,home,operations,employee,medical,marriage,Rejection,
24,1,office,cleaners,ad-hoc,medical,death,Rejection,
23,0,office,IT,manager,EOL,personal,Rejection,
19,2,out of town,marketing,manager,earned,marriage,Approved,
10,1,out of town,R&D,foreman,earned,personal,Approved,
26,2,home,R&D,employee,extension leave,marriage,Rejection,
8,2,office,operations,employee,EOL,death,Approved,
28,3,office,operations,employee,medical,personal,Rejection,
21,0,office,finance,ad-hoc,casual,personal,Rejection,
16,1,out of town,R&D,supervisor,extension leave,personal,Rejection,
24,5,home,R&D,employee,EOL,emergency for family,Rejection,
12,4,office,finance,foreman,casual,emergency for family,Rejection,
15,0,home,HR,manager,earned,accompany child,Rejection,
15,3,out of town,R&D,ad-hoc,official,duty leave,Rejection,
27,5,home,marketing,manager,official,duty leave,Rejection,
14,1,office,HR,ad-hoc,extension leave,death,Rejection,
28,0,office,finance,foreman,official,emergency for family,Rejection,
13,0,home,finance,manager,EOL,death,Approved,
12,1,home,cleaners,foreman,extension leave,personal,Rejection,
25,0,office,operations,manager,EOL,marriage,Rejection,
8,4,office,marketing,supervisor,EOL,death,Approved,
17,3,home,cleaners,employee,medical,medical,Rejection,
22,5,home,cleaners,supervisor,casual,duty leave,Rejection,
22,0,out of town,R&D,manager,medical,accompany child,Rejection,
11,2,home,finance,supervisor,extension leave,death,Approved,
14,1,out of town,marketing,manager,official,duty leave,Approved,
9,5,home,cleaners,ad-hoc,medical,death,Rejection,
14,2,out of town,marketing,ad-hoc,earned,marriage,Rejection,
6,2,office,finance,manager,official,duty leave,Approved,
9,0,home,marketing,employee,casual,medical,Rejection,
7,2,office,marketing,foreman,EOL,duty leave,Rejection,
26,5,out of town,IT,supervisor,casual,personal,Rejection,
29,1,home,HR,supervisor,official,duty leave,Approved,
18,1,home,marketing,foreman,extension leave,personal,Rejection,
2,0,home,IT,employee,medical,accompany child,Rejection,
13,3,office,R&D,foreman,medical,emergency for family,Rejection,
25,1,home,IT,manager,official,medical,Rejection,
20,4,out of town,IT,employee,official,duty leave,Approved,
4,3,home,finance,supervisor,EOL,marriage,Rejection,
7,2,home,finance,supervisor,EOL,medical,Approved,
4,4,office,HR,foreman,official,emergency for family,Rejection,
30,4,out of town,cleaners,supervisor,earned,medical,Rejection,
13,0,out of town,HR,manager,extension leave,marriage,Rejection,
18,5,office,R&D,manager,extension leave,duty leave,Approved,
28,3,out of town,HR,manager,medical,emergency for family,Rejection,
15,2,office,marketing,ad-hoc,official,emergency for family,Rejection,
30,2,home,R&D,manager,earned,duty leave,Rejection,
10,0,out of town,R&D,employee,casual,personal,Rejection,
28,0,home,IT,ad-hoc,earned,duty leave,Rejection,
13,0,office,HR,supervisor,medical,medical,Approved,
25,2,office,cleaners,foreman,casual,accompany child,Rejection,
12,2,office,cleaners,manager,EOL,death,Approved,
2,2,home,IT,supervisor,official,medical,Rejection,
4,0,office,R&D,manager,EOL,emergency for family,Approved,
30,4,office,operations,employee,extension leave,marriage,Rejection,
21,2,home,R&D,manager,casual,duty leave,Rejection,
11,1,office,cleaners,supervisor,official,medical,Rejection,
29,4,office,cleaners,ad-hoc,medical,marriage,Rejection,
11,4,out of town,cleaners,manager,earned,accompany child,Rejection,
3,2,office,cleaners,manager,official,emergency for family,Rejection,
25,1,home,operations,ad-hoc,official,medical,Rejection,
7,4,home,HR,employee,extension leave,accompany child,Rejection,
11,0,home,R&D,supervisor,medical,duty leave,Rejection,
22,4,office,IT,employee,earned,death,Rejection,
6,2,out of town,IT,employee,extension leave,medical,Approved,
29,4,out of town,HR,employee,official,accompany child,Rejection,
20,2,home,IT,foreman,casual,death,Rejection,
9,0,office,IT,ad-hoc,EOL,death,Approved,
20,4,home,marketing,manager,official,medical,Rejection,
2,2,out of town,operations,foreman,casual,death,Approved,
4,5,office,finance,employee,earned,personal,Rejection,
27,0,office,operations,supervisor,EOL,medical,Rejection,
16,0,home,HR,supervisor,medical,accompany child,Rejection,
25,5,out of town,finance,employee,extension leave,medical,Rejection,
2,4,home,IT,employee,earned,medical,Approved,
29,0,office,IT,employee,official,emergency for family,Rejection,
29,3,home,finance,supervisor,earned,emergency for family,Rejection,
3,0,office,operations,ad-hoc,earned,personal,Approved,
24,2,out of town,operations,manager,EOL,death,Rejection,
2,1,home,cleaners,manager,extension leave,medical,Approved,
8,1,out of town,R&D,supervisor,earned,accompany child,Approved,
30,0,out of town,marketing,ad-hoc,medical,personal,Rejection,
6,3,out of town,IT,foreman,official,duty leave,Approved,
10,3,office,operations,supervisor,casual,personal,Rejection,
5,2,out of town,finance,employee,medical,personal,Rejection,
30,5,office,cleaners,foreman,extension leave,duty leave,Approved,
13,1,out of town,finance,supervisor,medical,emergency for family,Rejection,
14,5,out of town,R&D,supervisor,casual,personal,Rejection,
6,4,home,HR,foreman,medical,emergency for family,Rejection,
7,5,office,R&D,ad-hoc,extension leave,marriage,Rejection,
13,1,home,HR,foreman,earned,personal,Rejection,
9,4,home,cleaners,manager,medical,duty leave,Rejection,
24,2,out of town,marketing,employee,casual,duty leave,Rejection,
3,1,office,IT,foreman,EOL,death,Approved,
12,5,home,HR,supervisor,casual,emergency for family,Rejection,
27,4,out of town,marketing,foreman,official,accompany child,Rejection,
28,4,office,R&D,supervisor,medical,medical,Rejection,
30,0,out of town,finance,ad-hoc,EOL,personal,Rejection,
12,5,home,finance,manager,medical,marriage,Rejection,
27,2,office,IT,manager,casual,accompany child,Rejection,
2,1,home,IT,manager,casual,emergency for family,Approved,
15,2,office,finance,supervisor,casual,marriage,Rejection,
8,3,office,operations,foreman,earned,duty leave,Rejection,
20,4,home,operations,foreman,EOL,duty leave,Rejection,
27,0,out of town,R&D,ad-hoc,medical,accompany child,Rejection,
8,0,home,marketing,ad-hoc,casual,emergency for family,Approved,
24,1,out of town,marketing,supervisor,medical,death,Rejection,
13,0,office,cleaners,ad-hoc,casual,death,Rejection,
12,1,out of town,marketing,foreman,extension leave,medical,Rejection,
27,3,home,HR,manager,casual,personal,Rejection,
22,3,office,operations,employee,EOL,medical,Rejection,
3,4,out of town,IT,supervisor,extension leave,duty leave,Rejection,
29,0,home,IT,ad-hoc,earned,death,Rejection,
17,3,home,operations,manager,official,death,Rejection,
29,5,home,operations,supervisor,official,duty leave,Approved,
21,2,out of town,operations,manager,earned,marriage,Rejection,
24,0,out of town,finance,foreman,medical,medical,Approved,
29,2,office,HR,foreman,extension leave,medical,Rejection,
17,2,out of town,cleaners,foreman,extension leave,medical,Rejection,
28,1,home,IT,supervisor,official,death,Rejection,
14,4,out of town,operations,supervisor,medical,duty leave,Rejection,
27,3,office,R&D,manager,EOL,death,Rejection,
4,1,office,R&D,employee,medical,medical,Approved,
17,2,out of town,cleaners,manager,medical,accompany child,Rejection,
19,3,out of town,cleaners,manager,extension leave,accompany child,Rejection,
19,2,home,IT,ad-hoc,medical,personal,Rejection,
29,1,office,R&D,manager,extension leave,emergency for family,Rejection,
27,0,home,R&D,employee,earned,emergency for family,Rejection,
9,2,office,HR,foreman,earned,medical,Approved,
29,2,out of town,marketing,foreman,earned,personal,Rejection,
2,1,office,HR,foreman,casual,medical,Approved,
25,1,home,IT,ad-hoc,earned,death,Rejection,
18,5,office,marketing,foreman,earned,accompany child,Rejection,
17,2,office,HR,foreman,earned,death,Rejection,
13,5,office,marketing,manager,EOL,duty leave,Rejection,
3,2,out of town,finance,foreman,official,emergency for family,Rejection,
2,5,out of town,IT,foreman,EOL,marriage,Rejection,
7,2,home,R&D,foreman,medical,medical,Approved,
15,1,out of town,marketing,supervisor,extension leave,emergency for family,Rejection,
6,3,home,operations,supervisor,official,duty leave,Approved,
12,1,office,R&D,employee,casual,medical,Rejection,
7,2,out of town,marketing,foreman,EOL,medical,Approved,
15,1,home,HR,supervisor,medical,medical,Approved,
24,0,office,IT,foreman,official,death,Rejection,
18,3,home,R&D,manager,casual,accompany child,Rejection,
6,4,out of town,IT,ad-hoc,EOL,medical,Approved,
12,4,home,IT,employee,EOL,marriage,Rejection,
14,0,home,HR,ad-hoc,EOL,accompany child,Rejection,
6,3,out of town,cleaners,supervisor,EOL,duty leave,Rejection,
4,1,out of town,marketing,employee,EOL,personal,Approved,
16,2,out of town,marketing,manager,earned,medical,Rejection,
20,1,office,R&D,foreman,earned,personal,Rejection,
8,1,home,finance,employee,EOL,medical,Rejection,
26,2,out of town,cleaners,supervisor,medical,emergency for family,Rejection,
8,0,out of town,marketing,foreman,casual,death,Approved,
25,2,home,marketing,manager,medical,death,Rejection,
9,0,out of town,cleaners,manager,casual,death,Approved,
3,1,home,cleaners,employee,EOL,medical,Approved,
9,0,home,R&D,employee,EOL,personal,Rejection,
22,0,office,cleaners,ad-hoc,extension leave,duty leave,Rejection,
29,5,out of town,IT,ad-hoc,extension leave,marriage,Rejection,
26,2,office,HR,employee,earned,accompany child,Rejection,
6,1,out of town,R&D,manager,extension leave,emergency for family,Approved,
28,5,home,IT,supervisor,EOL,medical,Rejection,
4,5,out of town,cleaners,foreman,casual,duty leave,Rejection,
9,0,out of town,operations,employee,casual,accompany child,Approved,
8,4,out of town,finance,foreman,extension leave,personal,Rejection,
28,5,home,marketing,manager,official,medical,Rejection,
12,2,office,IT,supervisor,casual,death,Approved,
18,1,home,cleaners,employee,official,personal,Rejection,
30,4,home,operations,employee,extension leave,medical,Rejection,
7,5,office,R&D,supervisor,EOL,marriage,Approved,
23,4,home,IT,foreman,medical,accompany child,Rejection,
4,3,office,R&D,supervisor,medical,accompany child,Rejection,
9,0,office,R&D,foreman,earned,emergency for family,Approved,
17,3,office,HR,foreman,earned,personal,Rejection,
8,0,office,R&D,ad-hoc,EOL,death,Approved,
2,5,out of town,HR,manager,casual,duty leave,Rejection,
27,2,office,marketing,supervisor,extension leave,duty leave,Approved,
17,5,office,cleaners,employee,extension leave,medical,Approved,
12,2,home,cleaners,supervisor,medical,marriage,Rejection,
7,3,out of town,finance,manager,casual,marriage,Approved,
23,4,out of town,cleaners,manager,extension leave,emergency for family,Rejection,
24,2,home,R&D,supervisor,medical,duty leave,Rejection,
10,2,out of town,marketing,supervisor,EOL,accompany child,Rejection,
7,2,home,marketing,manager,official,personal,Rejection,
8,2,office,HR,employee,medical,marriage,Rejection,
2,1,out of town,HR,manager,official,personal,Rejection,
24,2,office,HR,employee,medical,marriage,Rejection,
2,1,home,HR,supervisor,EOL,emergency for family,Approved,
6,5,office,IT,supervisor,extension leave,accompany child,Rejection,
7,5,home,marketing,foreman,medical,emergency for family,Rejection,
18,5,out of town,HR,manager,official,personal,Rejection,
6,4,home,operations,employee,official,marriage,Rejection,
2,1,out of town,R&D,supervisor,earned,duty leave,Approved,
19,3,home,IT,employee,extension leave,marriage,Rejection,
14,4,office,IT,manager,earned,medical,Rejection,
7,3,out of town,finance,employee,EOL,duty leave,Approved,
1,2,home,HR,employee,earned,personal,Approved,
23,1,home,finance,supervisor,casual,marriage,Rejection,
1,3,out of town,operations,employee,medical,marriage,Rejection,
15,3,office,HR,ad-hoc,extension leave,personal,Rejection,
11,1,out of town,operations,employee,casual,personal,Rejection,
28,0,home,operations,ad-hoc,medical,marriage,Rejection,
17,4,home,cleaners,foreman,official,emergency for family,Rejection,
21,3,home,marketing,employee,casual,medical,Rejection,
26,3,home,finance,supervisor,official,personal,Rejection,
14,2,home,cleaners,employee,official,death,Rejection,
30,1,home,marketing,ad-hoc,earned,death,Rejection,
20,5,home,R&D,supervisor,casual,duty leave,Rejection,
20,4,office,operations,foreman,official,personal,Rejection,
21,0,out of town,finance,ad-hoc,medical,death,Rejection,
13,0,home,marketing,foreman,medical,marriage,Rejection,
12,2,home,operations,employee,casual,emergency for family,Rejection,
14,0,office,HR,ad-hoc,medical,emergency for family,Rejection,
3,2,out of town,finance,ad-hoc,casual,emergency for family,Approved,
18,0,home,IT,foreman,earned,death,Rejection,
4,4,out of town,finance,employee,official,duty leave,Approved,
18,3,home,cleaners,foreman,EOL,emergency for family,Rejection,
11,5,office,finance,foreman,EOL,emergency for family,Rejection,
6,0,office,finance,foreman,EOL,medical,Approved,
2,3,out of town,HR,supervisor,EOL,duty leave,Approved,
9,2,home,IT,employee,casual,accompany child,Approved,
23,5,home,operations,manager,casual,medical,Rejection,
9,4,out of town,operations,employee,earned,medical,Rejection,
